VBUC FullVersion  : (trunkBeta) 8.2.00000.0

[04/19/2020 16:03:27:709] New Log Entry

[04/19/2020 16:03:27:711]    Recount lines of code of projects.
[04/19/2020 16:03:27:786]    Recount lines of code of projects.
[04/19/2020 16:03:27:787]   Loading Upgrade Option DataAccess / ADODB
[04/19/2020 16:03:27:787]     Loading Feature Option DataAccess/ADODB/ADODBCOMMON
[04/19/2020 16:03:27:787]       True
[04/19/2020 16:03:27:787]       True
[04/19/2020 16:03:27:787]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[04/19/2020 16:03:27:787]       Loading Library GUID: {2A75196C-D9EB-4129-B803-931327F72D5C}
[04/19/2020 16:03:27:787]       Loading Library GUID: {00000206-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:27:787]       Loading Library GUID: {00000205-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:27:787]       Loading Library GUID: {00000201-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:27:787]       Loading Library GUID: {00000200-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:27:787]     Loading Feature Option DataAccess/ADODB/ADODB
[04/19/2020 16:03:27:787]       True
[04/19/2020 16:03:27:787]       True
[04/19/2020 16:03:27:787]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[04/19/2020 16:03:27:787]       Loading Library GUID: {2A75196C-D9EB-4129-B803-931327F72D5C}
[04/19/2020 16:03:27:787]       Loading Library GUID: {00000206-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:27:787]       Loading Library GUID: {00000205-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:27:787]       Loading Library GUID: {00000201-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:27:787]       Loading Library GUID: {00000200-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:27:787]     Loading Feature Option DataAccess/ADODB/COMInterop
[04/19/2020 16:03:27:787]       True
[04/19/2020 16:03:27:787]       True
[04/19/2020 16:03:27:787]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[04/19/2020 16:03:27:787]       Loading Library GUID: {2A75196C-D9EB-4129-B803-931327F72D5C}
[04/19/2020 16:03:27:787]       Loading Library GUID: {00000206-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:27:787]       Loading Library GUID: {00000205-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:27:787]       Loading Library GUID: {00000201-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:27:787]       Loading Library GUID: {00000200-0000-0010-8000-00AA006D2EA4}
[04/19/2020 16:03:27:787]   Loading Upgrade Option DataAccess / DAO
[04/19/2020 16:03:27:787]     Loading Feature Option DataAccess/DAO/COMInterop
[04/19/2020 16:03:27:787]       True
[04/19/2020 16:03:27:787]       True
[04/19/2020 16:03:27:787]       Loading Library GUID: {00025E01-0000-0000-C000-000000000046}
[04/19/2020 16:03:27:787]       Loading Library GUID: {00025E04-0000-0000-C000-000000000046}
[04/19/2020 16:03:27:787]     Loading Feature Option DataAccess/DAO/DAOCOMMON
[04/19/2020 16:03:27:787]       True
[04/19/2020 16:03:27:787]       True
[04/19/2020 16:03:27:787]       Loading Library GUID: {00025E01-0000-0000-C000-000000000046}
[04/19/2020 16:03:27:787]       Loading Library GUID: {00025E04-0000-0000-C000-000000000046}
[04/19/2020 16:03:27:787]   Loading Upgrade Option DataAccess / OracleInProc
[04/19/2020 16:03:27:787]     Loading Feature Option DataAccess/OracleInProc/OracleInProcToINTEROP
[04/19/2020 16:03:27:787]       True
[04/19/2020 16:03:27:787]       True
[04/19/2020 16:03:27:787]     Loading Feature Option DataAccess/OracleInProc/OracleInProcToSystemDbConnection
[04/19/2020 16:03:27:787]       True
[04/19/2020 16:03:27:787]       True
[04/19/2020 16:03:27:787]       Loading Library GUID: {F2D4ED20-FFD3-101A-ADF2-04021C007002}
[04/19/2020 16:03:27:787]       Loading Library GUID: {DDA1D860-FFD7-101A-ADF2-04021C007002}
[04/19/2020 16:03:27:787]       Loading Library GUID: {4E2441E0-00B4-101B-ADF2-04021C007002}
[04/19/2020 16:03:27:788]       Loading Library GUID: {AF5E7AE0-134A-101B-919E-04021C007002}
[04/19/2020 16:03:27:788]       Loading Library GUID: {3893B4A0-FFD8-101A-ADF2-04021C007002}
[04/19/2020 16:03:27:788]       Loading Library GUID: {F4708580-853A-101B-919E-04021C007002}
[04/19/2020 16:03:27:788]   Loading Upgrade Option DataAccess / RDO
[04/19/2020 16:03:27:788]     Loading Feature Option DataAccess/RDO/COMInterop
[04/19/2020 16:03:27:788]       True
[04/19/2020 16:03:27:788]       True
[04/19/2020 16:03:27:788]       Loading Library GUID: {F6125AB1-8AB1-11CE-A77F-08002B2F4E98}
[04/19/2020 16:03:27:788]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[04/19/2020 16:03:27:788]     Loading Feature Option DataAccess/RDO/RDO
[04/19/2020 16:03:27:788]       True
[04/19/2020 16:03:27:788]       True
[04/19/2020 16:03:27:788]       Loading Library GUID: {F6125AB1-8AB1-11CE-A77F-08002B2F4E98}
[04/19/2020 16:03:27:788]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[04/19/2020 16:03:27:788]     Loading Feature Option DataAccess/RDO/RDOCommon
[04/19/2020 16:03:27:788]       True
[04/19/2020 16:03:27:788]       True
[04/19/2020 16:03:27:788]       Loading Library GUID: {EE008642-64A8-11CE-920F-08002B369A33}
[04/19/2020 16:03:27:788]       Loading Library GUID: {F6125AB1-8AB1-11CE-A77F-08002B2F4E98}
[04/19/2020 16:03:27:788]   Loading Upgrade Option DataAccess / SQLDMO
